/data/jake/1kg_high_coverage_2025/shard_0	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_1	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_2	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_3	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_4	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_5	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_6	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_7	high_coverage_1000g_dna
/data/stix/1kg/low_coverage/alt_sort_b	low_coverage_1000g_dna
/data/jake/stix-pcawg-dna/blood_normal.index.0	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.1	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.2	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.3	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.4	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.5	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.6	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.7	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.0	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.1	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.2	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.3	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.4	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.5	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.6	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.7	blood_tumor_dna
/data/jake/stix-pcawg-dna/bone_normal.index.0	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.1	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.2	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.3	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.4	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.5	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.6	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.7	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.0	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.1	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.2	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.3	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.4	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.5	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.6	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.7	bone_tumor_dna
/data/jake/stix-pcawg-dna/breast_normal.index.0	breast_normal_dna
/data/jake/stix-pcawg-dna/breast_normal.index.1	breast_normal_dna
/data/jake/stix-pcawg-dna/breast_normal.index.2	breast_normal_dna
/data/jake/stix-pcawg-dna/breast_normal.index.3	breast_normal_dna
/data/jake/stix-pcawg-dna/breast_tumor.index.0	breast_tumor_dna
/data/jake/stix-pcawg-dna/breast_tumor.index.1	breast_tumor_dna
