/data/jake/1kg_high_coverage_2025/shard_0	/data/jake/1kg_high_coverage_2025/shard_0.ped.db	2	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_1	/data/jake/1kg_high_coverage_2025/shard_1.ped.db	2	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_2	/data/jake/1kg_high_coverage_2025/shard_2.ped.db	2	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_3	/data/jake/1kg_high_coverage_2025/shard_3.ped.db	2	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_4	/data/jake/1kg_high_coverage_2025/shard_4.ped.db	2	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_5	/data/jake/1kg_high_coverage_2025/shard_5.ped.db	2	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_6	/data/jake/1kg_high_coverage_2025/shard_6.ped.db	2	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_7	/data/jake/1kg_high_coverage_2025/shard_7.ped.db	2	high_coverage_1000g_dna
/data/stix/1kg/low_coverage/alt_sort_b	/data/stix/1kg/low_coverage/1kg.ped.db	5	low_coverage_1000g_dna
/data/jake/stix-pcawg-dna/blood_normal.index.0	/data/jake/stix-pcawg-dna/blood_normal.0.ped.db	5	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.1	/data/jake/stix-pcawg-dna/blood_normal.1.ped.db	5	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.2	/data/jake/stix-pcawg-dna/blood_normal.2.ped.db	5	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.3	/data/jake/stix-pcawg-dna/blood_normal.3.ped.db	5	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.4	/data/jake/stix-pcawg-dna/blood_normal.4.ped.db	5	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.5	/data/jake/stix-pcawg-dna/blood_normal.5.ped.db	5	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.6	/data/jake/stix-pcawg-dna/blood_normal.6.ped.db	5	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_normal.index.7	/data/jake/stix-pcawg-dna/blood_normal.7.ped.db	5	blood_normal_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.0	/data/jake/stix-pcawg-dna/blood_tumor.0.ped.db	5	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.1	/data/jake/stix-pcawg-dna/blood_tumor.1.ped.db	5	blood_tumor_dna
