/data/jake/1kg_high_coverage_2025/shard_0	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_1	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_2	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_3	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_4	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_5	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_6	high_coverage_1000g_dna
/data/jake/1kg_high_coverage_2025/shard_7	high_coverage_1000g_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.0	prostate_normal
/data/jake/stix-pcawg-dna/prostate_normal.index.1	prostate_normal
/data/jake/stix-pcawg-dna/prostate_normal.index.2	prostate_normal
/data/jake/stix-pcawg-dna/prostate_normal.index.3	prostate_normal
/data/jake/stix-pcawg-dna/prostate_normal.index.4	prostate_normal
/data/jake/stix-pcawg-dna/prostate_normal.index.5	prostate_normal
/data/jake/stix-pcawg-dna/prostate_normal.index.6	prostate_normal
/data/jake/stix-pcawg-dna/prostate_normal.index.7	prostate_normal
/data/jake/stix-pcawg-dna/prostate_tumor.index.0	prostate_tumor
/data/jake/stix-pcawg-dna/prostate_tumor.index.1	prostate_tumor
/data/jake/stix-pcawg-dna/prostate_tumor.index.2	prostate_tumor
/data/jake/stix-pcawg-dna/prostate_tumor.index.3	prostate_tumor
/data/jake/stix-pcawg-dna/prostate_tumor.index.4	prostate_tumor
/data/jake/stix-pcawg-dna/prostate_tumor.index.5	prostate_tumor
/data/jake/stix-pcawg-dna/prostate_tumor.index.6	prostate_tumor
/data/jake/stix-pcawg-dna/prostate_tumor.index.7	prostate_tumor
